#Input for STAR*NET Program

#Reference points are fixed
C	R1	54.3331	21.7847	3	!	!	! 
C	R2	54.3331	27.7847	3	!	!	!
C	R3	484.3331	21.7847	3	!	!	!
C	R4	484.3331	27.7847	3	!	!	!

#Set the tied points by using ALIAS NAME function
.ALIAS NAME TDP P1_3D P2_3D #Points P1_3D & P2_3D are explicitly aliased to point TDP

# Free Station, 1 3D-prism installed on the AD pannel
C	TDP	279.2831	17.7266	1.5 
DM	P1_8_1	002-49-13.98	55.0764936401184	090-00-00.00
DM	P1_8_2	359-42-10.09	54.9128414097286	086-52-05.72
DM	P1_8_3	356-33-58.93	54.7487		090-00-00.00
DM	P1_9_0	000-03-08.11	49.3805067986346	092-19-16.38
DM	P1_9_1	003-30-45.07	49.6128456318522	090-00-00.00
DM	P1_9_2	000-03-08.11	49.4311081373865	086-31-13.98
DM	P1_9_3	356-33-58.93	49.2487		090-00-00.00
DM	P1_10_0	000-29-21.12	43.8970244058752	092-36-40.92
DM	P1_10_1	004-22-32.13	44.1582240549821	090-00-00.00
DM	P1_10_2	000-29-21.12	43.9539389780939	086-05-10.80
DM	P1_10_3	356-33-58.93	43.7487		090-00-00.00
DM	P1_11_0	001-03-04.06	38.4182645585404	092-59-02.71
DM	P1_11_1	005-28-53.74	38.7164442025608	090-00-00.00
DM	P1_11_2	001-03-04.06	38.4832827561527	085-31-44.10
DM	P1_11_3	356-33-58.93	38.2487		090-00-00.00
DM	P1_12_0	001-48-01.58	32.9465833082886	093-28-48.87
DM	P1_12_1	006-56-54.88	33.2938035029043	090-00-00.00
DM	P1_12_2	001-48-01.58	33.0223765300137	084-47-15.49
DM	P1_12_3	356-33-58.93	32.7487	090-00-00.00
DM	P1_13_0	002-50-56.97	27.4862083905729	094-10-21.88
DM	P1_13_1	008-59-03.80	27.9014632535643	090-00-00.00
DM	P1_13_2	002-50-56.97	27.5770131031263	083-45-16.73
DM	P1_13_3	356-33-58.93	27.2487		090-00-00.00
DM	P1_14_0	004-25-12.53	22.0455426717058	095-12-18.37
DM	P1_14_1	011-59-21.87	22.561160246982	090-00-00.00
DM	P1_14_2	004-25-12.53	22.1586541037582	082-13-08.35
DM	P1_14_3	356-33-58.93	21.7487		090-00-00.00
DM	P1_15_0	007-01-37.55	16.6439253690348	096-54-05.64
DM	P1_15_1	016-50-00.80	17.3210926817565	090-00-00.00
DM	P1_15_2	007-01-37.55	16.7934585982161	079-42-33.80
DM	P1_15_3	356-33-58.93	16.2487		090-00-00.00
DM	P1_16_0	012-09-39.51	11.3373079560361	100-09-38.33
DM	P1_16_1	025-44-12.96	12.3099371115372	090-00-00.00
DM	P1_16_2	012-09-39.51	11.5557151094166	074-57-10.70
DM	P1_16_3	356-33-58.93	10.7487		090-00-00.00
DM	P1_17_0	026-19-02.51	6.36779802522032	108-18-19.09
DM	P1_17_1	045-23-14.91	7.97175336359573	090-00-00.00
DM	P1_17_2	026-19-02.51	6.74898893835216	063-36-28.59
DM	P1_17_3	356-33-58.93	5.24869999999999	090-00-00.00
DM	P1_3D	171-57-50.96	125.363144008157	090-41-08.07
DE
DB	 TCA2
DM	R3	000-00-00.00	80.2745445331208	090-00-00.00
DM	R4	004-17-11.34	80.05		090-00-00.00
DM	P2_1_0	002-03-19.11	77.0843693624071	091-29-12.26
DM	P2_1_1	359-49-51.17	77.2334124585985	090-00-00.00
DM	P2_1_2	002-03-19.11	77.1167945391923	087-46-13.85
DM	P2_1_3	004-17-11.34	77		090-00-00.00
DM	P2_2_0	001-53-01.95	71.5908513708281	091-36-03.07
DM	P2_2_1	359-29-22.87	71.751306608312	090-00-00.00
DM	P2_2_2	001-53-01.95	71.6257635212359	087-35-58.20
DM	P2_2_3	004-17-11.34	71.5		090-00-00.00
DM	P2_3_0	001-41-02.12	66.098411478643	091-44-02.10
DM	P2_3_1	359-05-31.40	66.2721661031236	090-00-00.00
DM	P2_3_2	001-41-02.12	66.1362230551458	087-24-00.43
DM	P2_3_3	004-17-11.34	66		090-00-00.00
DM	P2_4_0	001-26-51.71	60.6073427894674	091-53-27.83
DM	P2_4_1	358-37-22.00	60.7967926785616	090-00-00.00
DM	P2_4_2	001-26-51.71	60.6485778893454	087-09-52.88
DM	P2_4_3	004-17-11.34	60.5		090-00-00.00
DM	P2_5_0	001-09-51.67	55.1180551180827	092-04-46.12
DM	P2_5_1	358-03-38.36	55.3263047744922	090-00-00.00
DM	P2_5_2	001-09-51.67	55.1633936592012	086-52-56.98
DM	P2_5_3	004-17-11.34	55		090-00-00.00
DM	P2_6_0	000-49-05.72	49.6311394187157	092-18-34.16
DM	P2_6_1	357-22-30.93	49.862310415784	090-00-00.00
DM	P2_6_2	000-49-05.72	49.6814854850376	086-32-17.19
DM	P2_6_3	004-17-11.34	49.5		090-00-00.00
DM	P2_7_0	000-23-09.57	44.1474801092882	092-35-47.55
DM	P2_7_1	356-31-16.75	44.407206622349	090-00-00.00
DM	P2_7_2	000-23-09.57	44.2040722106007	086-06-30.65
DM	P2_7_3	004-17-11.34	44		090-00-00.00
DM	P2_8_0	359-49-51.17	38.6684626019706	092-57-53.14
DM	P2_8_1	355-25-42.69	38.964727639238	090-00-00.00
DM	P2_8_2	359-49-51.17	38.7330608137286	085-33-28.11
DM	P2_8_3	004-17-11.34	38.5		090-00-00.00
DM	P2_9_0	359-05-31.40	33.1963853453957	093-27-14.47
DM	P2_9_1	353-58-53.90	33.5410196624968	090-00-00.00
DM	P2_9_2	359-05-31.40	33.2716095192282	084-49-36.44
DM	P2_9_3	004-17-11.34	33		090-00-00.00
DM	P2_10_0	358-03-38.36	27.7353564967173	094-08-06.70
DM	P2_10_1	351-58-42.49	28.1469358900751	090-00-00.00
DM	P2_10_2	358-03-38.36	27.8253481559531	083-48-38.17
DM	P2_10_3	004-17-11.34	27.5		090-00-00.00
DM	P2_11_0	356-31-16.75	22.293496809608	095-08-49.39
DM	P2_11_1	349-01-52.92	22.8035085019828	090-00-00.00
DM	P2_11_2	356-31-16.75	22.4053565024081	082-18-18.66
DM	P2_11_3	004-17-11.34	22		090-00-00.00
DM	P2_12_0	353-58-53.90	16.8893457540545	096-48-02.88
DM	P2_12_1	344-18-12.16	17.5570498660794	090-00-00.00
DM	P2_12_2	353-58-53.90	17.0367250374008	079-51-28.42
DM	P2_12_3	004-17-11.34	16.5		090-00-00.00
DM	P2_13_0	349-01-52.92	11.5758369027902	099-56-56.85
DM	P2_13_1	335-40-33.69	12.5299640861417	090-00-00.00
DM	P2_13_2	349-01-52.92	11.7898261225516	075-15-30.98
DM	P2_13_3	004-17-11.34	11		090-00-00.00
DM	P2_14_0	335-40-33.69	6.57647321898295	107-42-17.60
DM	P2_14_1	316-47-48.95	8.13941029804985	090-00-00.00
DM	P2_14_2	335-40-33.69	6.9462219947249	064-24-44.89
DM	P2_14_3	004-17-11.34	5.5		090-00-00.00
DM	P2_3D	188-53-12.72	125.412979294848	090-41-07.09
DE
